Nombres,Mails,celulares,Cursando
dsfdsfs,[email],+54 9 11 2556-1670,False
Pedro Sánchez,[email],+54 9 11 7274-4124,False
Sofía Martínez,[email],+54 9 11 6611-6708,False
Isabella Gómez,[email],+54 9 11 6116-7545,True
Miguel Torres,[email],+54 9 11 9032-3372,True
Isabella Flores,[email],+54 9 11 4497-2499,True
Jorge Torres,[email],+54 9 11 3527-9913,True
Diego Rodríguez,[email],+54 9 11 1809-5566,True
Pedro Reyes,[email],+54 9 11 5778-6182,False
Lucía Hernández,[email],+54 9 11 3089-2908,True
Carlos Gómez,[email],+54 9 11 6579-6079,False
Sofía López,[email],+54 9 11 4055-7804,False
Sofía Martínez,[email],+54 9 11 2848-9167,True
Martina Ruiz,[email],+54 9 11 7183-2064,False
Isabella Martínez,[email],+54 9 11 5638-4606,True
Fernando Rodríguez,[email],+54 9 11 8730-5238,True
Laura Flores,[email],+54 9 11 5092-7089,True
Diego Torres,[email],+54 9 11 1090-3145,False
Carlos González,[email],+54 9 11 5387-1771,False
Pedro Ramírez,[email],+54 9 11 2272-8402,True
Roberto Vargas,[email],+54 9 11 3372-3383,True
Sofía Ruiz,[email],+54 9 11 8508-4839,True
Victoria Pérez,[email],+54 9 11 6885-4363,False
Diego Ruiz,[email],+54 9 11 5884-9653,False
Roberto Morales,[email],+54 9 11 3393-4731,False
Jorge García,[email],+54 9 11 3403-3749,True
Valentina González,[email],+54 9 11 5194-4578,True
Jorge Cruz,[email],+54 9 11 6291-6999,True
Diego Jiménez,[email],+54 9 11 8705-7217,False
Juan Rodríguez,[email],+54 9 11 7850-4073,False
Isabella González,[email],+54 9 11 3997-5237,True
Lucía Reyes,[email],+54 9 11 3995-8512,True
Carlos García,[email],+54 9 11 4654-5731,True
Diego Pérez,[email],+54 9 11 4039-6486,True
Isabella López,[email],+54 9 11 4382-5751,False
Laura López,[email],+54 9 11 4387-5891,False
Martina Ruiz,[email],+54 9 11 3825-7384,False
Carlos Cruz,[email],+54 9 11 9489-4008,True
Isabella Flores,[email],+54 9 11 4423-5842,True
Pedro Torres,[email],+54 9 11 3984-2028,False
Valentina Ruiz,[email],+54 9 11 1431-9419,True
Camila Rodríguez,[email],+54 9 11 5159-7581,True
Victoria Jiménez,[email],+54 9 11 7338-2612,False
Jorge Pérez,[email],+54 9 11 9805-6089,True
María Vargas,[email],+54 9 11 2848-8849,True
Camila Martínez,[email],+54 9 11 1314-6529,True
Martina Cruz,[email],+54 9 11 6071-7367,True
Isabella Jiménez,[email],+54 9 11 1487-6622,True
Victoria Ruiz,[email],+54 9 11 5985-4128,False
Martina Ramírez,[email],+54 9 11 6723-5999,False
Fernando Vargas,[email],+54 9 11 6371-3966,False
Antonio González,[email],+54 9 11 6203-5893,True
Luis Cruz,[email],+54 9 11 8100-7502,False
Miguel García,[email],+54 9 11 7815-6565,False
Camila García,[email],+54 9 11 6822-3848,False
Luis Cruz,[email],+54 9 11 3020-8000,False
Juan Reyes,[email],+54 9 11 1164-7013,False
Jorge Morales,[email],+54 9 11 4504-6895,False
Juan Martínez,[email],+54 9 11 9568-5056,False
Antonio Díaz,[email],+54 9 11 9364-8014,False
Juan Ruiz,[email],+54 9 11 8465-1630,True
Martina González,[email],+54 9 11 5143-8006,True
Camila Díaz,[email],+54 9 11 7199-4787,False
Sofía Cruz,[email],+54 9 11 6756-3304,False
Camila Reyes,[email],+54 9 11 9238-3898,True
Luis Flores,[email],+54 9 11 6113-7852,True
Lucía Pérez,[email],+54 9 11 4397-6701,True
Martina Jiménez,[email],+54 9 11 2911-9273,False
Valentina Flores,[email],+54 9 11 2537-3036,False
María Torres,[email],+54 9 11 3603-2636,True
Fernando Rivera,[email],+54 9 11 8693-8618,True
Carlos Rodríguez,[email],+54 9 11 4359-1392,False
Valentina Gómez,[email],+54 9 11 5343-9462,False
Carlos Jiménez,[email],+54 9 11 6734-6784,False
Camila López,[email],+54 9 11 8710-5539,True
Roberto Gómez,[email],+54 9 11 3287-6132,False
Carlos Rodríguez,[email],+54 9 11 6413-8867,True
Ana Sánchez,[email],+54 9 11 6293-7790,True
Camila Hernández,[email],+54 9 11 1031-2156,False
Fernando Martínez,[email],+54 9 11 1390-3494,True
Juan Reyes,[email],+54 9 11 9415-3519,True
Laura Sánchez,[email],+54 9 11 3067-3053,False
Valentina García,[email],+54 9 11 9041-2633,False
Lucía Martínez,[email],+54 9 11 6665-8728,False
Camila Cruz,[email],+54 9 11 3235-6920,False
Carlos Rodríguez,[email],+54 9 11 7176-8029,True
Ana Díaz,[email],+54 9 11 2526-2873,True
Fernando Hernández,[email],+54 9 11 5360-9982,False
Diego Ramírez,[email],+54 9 11 9598-5336,True
Juan Hernández,[email],+54 9 11 7410-3254,True
Martina Hernández,[email],+54 9 11 3887-8679,False
Juan Pérez,[email],+54 9 11 5677-6197,True
Laura López,[email],+54 9 11 5049-3088,True
Juan Torres,[email],+54 9 11 2914-1643,True
Carlos Rivera,[email],+54 9 11 3254-7214,True
Camila Flores,[email],+54 9 11 5193-5530,False
Victoria Torres,[email],+54 9 11 1354-4463,False
Juan Jiménez,[email],+54 9 11 1780-5157,True
Antonio Pérez,[email],+54 9 11 1402-1160,True
Laura López,[email],+54 9 11 5946-8722,True
